movie_title,actor_count,actors_list
12 Angry Men,14,"Henry_Fonda, Lee_J._Cobb, Martin_Balsam, John_Fiedler, E.G._Marshall, Jack_Klugman, Edward_Binns, Jack_Warden, Joseph_Sweeney, Ed_Begley, George_Voskovec, Robert_Webber, Rudy_Bond, Billy_Nelson"
12 Years a Slave,15,"Chiwetel_Ejiofor, Michael_Kenneth_Williams, Michael_Fassbender, Dwight_Henry, Bryan_Batt, Ashley_Dyke, Kelsey_Scott, Quvenzhané_Wallis, Tony_Bentley, Scoot_McNairy, Taran_Killam, Christopher_Berry, Bill_Camp, Chris_Chalk, Craig_Tate"
12th Fail,11,"Vikrant_Massey, Medha_Shankr, Anant_Joshi, Anshuman_Pushkar, Geeta_Agrawal_Sharma, Harish_Khanna, Sarita_Joshi, Priyanshu_Chatterjee, Darius_Chinoy, Sam_Mohan, Sanjay_Bishnoi"
1917,16,"Dean-Charles_Chapman, George_MacKay, Daniel_Mays, Colin_Firth, Andy_Apollo, Paul_Tinto, Josef_Davies, Billy_Postlethwaite, Gabriel_Akuwudike, Andrew_Scott, Spike_Leighton, Robert_Maaser, Gerran_Howell, Adam_Hugill, Mark_Strong, Richard_McCabe"
2001 A Space Odyssey,17,"Keir_Dullea, Gary_Lockwood, William_Sylvester, Daniel_Richter, Leonard_Rossiter, Margaret_Tyzack, Robert_Beatty, Sean_Sullivan, Douglas_Rain, Bill_Weston, Ed_Bishop, Glenn_Beck, Alan_Gifford, Ann_Gillis, Edwina_Carroll, Penny_Brahms, Heather_Downham"
3 Idiots,16,"Aamir_Khan, Madhavan, Mona_Singh, Sharman_Joshi, Kareena_Kapoor, Boman_Irani, Omi_Vaidya, Jaaved_Jaaferi, Parikshit_Sahni, Rahul_Kumar, Amardeep_Jha, Farida_Dadi, Mukund_Bhatt, Ali_Fazal, Arun_Bali, Dushyant_Wagh"
A Beautiful Mind,15,"Russell_Crowe, Ed_Harris, Jennifer_Connelly, Christopher_Plummer, Paul_Bettany, Adam_Goldberg, Josh_Lucas, Anthony_Rapp, Jason_Gray-Stanford, Judd_Hirsch, Austin_Pendleton, Vivien_Cardone, Jillie_Simon, Tanya_Clarke, Thomas_F._Walsh"
A Clockwork Orange,15,"Malcolm_McDowell, Patrick_Magee, Michael_Bates, Warren_Clarke, John_Clive, Adrienne_Corri, Carl_Duering, Clive_Francis, Miriam_Karlin, Aubrey_Morris, Godfrey_Quigley, Sheila_Raynor, Madge_Ryan, John_Savident, Anthony_Sharp"
A Separation,10,"Payman_Maadi, Leila_Hatami, Sareh_Bayat, Shahab_Hosseini, Sarina_Farhadi, Babak_Karimi, Ali-Asghar_Shahbazi, Kimia_Hosseini, Shirin_Yazdanbakhsh, Merila_Zare'i"
A Silent Voice The Movie,6,"Miyu_Irino, Saori_Hayami, Aoi_Yûki, Yui_Ishikawa, Megumi_Han, Mayu_Matsuoka"
Alien,10,"Sigourney_Weaver, Tom_Skerritt, John_Hurt, Veronica_Cartwright, Harry_Dean_Stanton, Ian_Holm, Yaphet_Kotto, Bolaji_Badejo, Helen_Horton, Eddie_Powell"
Aliens,17,"Sigourney_Weaver, Michael_Biehn, Carrie_Henn, Paul_Reiser, Lance_Henriksen, Bill_Paxton, William_Hope, Jenette_Goldstein, Al_Matthews, Mark_Rolston, Ricco_Ross, Colette_Hiller, Daniel_Kash, Cynthia_Dale_Scott, Tip_Tipping, Paul_Maxwell, Valerie_Colgan"
All About Eve,14,"Bette_Davis, Anne_Baxter, George_Sanders, Celeste_Holm, Gary_Merrill, Hugh_Marlowe, Gregory_Ratoff, Barbara_Bates, Marilyn_Monroe, Thelma_Ritter, Walter_Hampden, Randy_Stuart, Craig_Hill, Claude_Stroud"
Amadeus,10,"F._Murray_Abraham, Tom_Hulce, Elizabeth_Berridge, Roy_Dotrice, Simon_Callow, Christine_Ebersole, Jeffrey_Jones, Charles_Kay, Kenneth_McMillan, Kenny_Baker"
American Beauty,15,"Kevin_Spacey, Annette_Bening, Thora_Birch, Wes_Bentley, Mena_Suvari, Peter_Gallagher, Allison_Janney, Chris_Cooper, Scott_Bakula, Sam_Robards, Ara_Celi, John_Cho, Kent_Faulcon, Brenda_Wehle, Lisa_Cloud"
American History X,15,"Edward_Norton, Edward_Furlong, Beverly_D'Angelo, Jennifer_Lien, Ethan_Suplee, Fairuza_Balk, Avery_Brooks, Elliott_Gould, Stacy_Keach, William_Russ, Guy_Torry, Joe_Cortese, Antonio_David_Lyons, Alex_Sol, Giuseppe_Andrews"
Amélie,13,"Audrey_Tautou, Mathieu_Kassovitz, Rufus, Jamel_Debbouze, Claire_Maurier, Isabelle_Nanty, Dominique_Pinon, Yolande_Moreau, Urbain_Cancelier, Maurice_Bénichou, Michel_Robin, Andrée_Damant, Claude_Perron"
Andhadhun,13,"Ayushmann_Khurrana, Tabu, Radhika_Apte, Anil_Dhawan, Manav_Vij, Zakir_Hussain, Ashwini_Kalsekar, Chhaya_Kadam, Pawan_Singh, Gopal_Singh, Rashmi_Agdekar, Franco_Vaz, Jaydutt_Vyas"
Apocalypse Now,16,"Martin_Sheen, Marlon_Brando, Robert_Duvall, Frederic_Forrest, Sam_Bottoms, Laurence_Fishburne, Albert_Hall, Harrison_Ford, Dennis_Hopper, G.D._Spradlin, Jerry_Ziesmer, Scott_Glenn, James_Keane, Kerry_Rossall, Tom_Mason, Cynthia_Wood"
Avengers Endgame,18,"Robert_Downey_Jr., Chris_Evans, Mark_Ruffalo, Chris_Hemsworth, Scarlett_Johansson, Jeremy_Renner, Don_Cheadle, Paul_Rudd, Benedict_Cumberbatch, Chadwick_Boseman, Brie_Larson, Tom_Holland, Karen_Gillan, Zoe_Saldaña, Evangeline_Lilly, Tessa_Thompson, Rene_Russo, Elizabeth_Olsen"
Avengers Infinity War,18,"Robert_Downey_Jr., Chris_Hemsworth, Mark_Ruffalo, Chris_Evans, Scarlett_Johansson, Don_Cheadle, Benedict_Cumberbatch, Tom_Holland, Chadwick_Boseman, Zoe_Saldaña, Karen_Gillan, Tom_Hiddleston, Paul_Bettany, Elizabeth_Olsen, Anthony_Mackie, Sebastian_Stan, Idris_Elba, Danai_Gurira"
Back to the Future,17,"Michael_J._Fox, Christopher_Lloyd, Lea_Thompson, Crispin_Glover, Tom_Wilson, Claudia_Wells, Marc_McClure, Wendie_Jo_Sperber, George_DiCenzo, Frances_Lee_McCain, James_Tolkan, J.J._Cohen, Casey_Siemaszko, Billy_Zane, Harry_Waters_Jr., Donald_Fullilove, Lisa_Freeman"
Barry Lyndon,16,"Ryan_O'Neal, Marisa_Berenson, Patrick_Magee, Hardy_Krüger, Steven_Berkoff, Marie_Kean, Diana_Körner, Murray_Melvin, Frank_Middlemass, André_Morell, Godfrey_Quigley, Leonard_Rossiter, Philip_Stone, Leon_Vitali, John_Bindon, Roger_Booth"
Batman Begins,17,"Christian_Bale, Michael_Caine, Ken_Watanabe, Liam_Neeson, Katie_Holmes, Gary_Oldman, Cillian_Murphy, Tom_Wilkinson, Rutger_Hauer, Linus_Roache, Mark_Boone_Junior, Morgan_Freeman, Larry_Holden, Gerard_Murphy, Colin_McFarlane, Sara_Stewart, Richard_Brake"
Before Sunrise,5,"Ethan_Hawke, Julie_Delpy, Erni_Mangold, Haymon_Maria_Buttinger, Hans_Weingartner"
Before Sunset,6,"Ethan_Hawke, Julie_Delpy, Vernon_Dobtcheff, Louise_Lemoine_Torrès, Rodolphe_Pauly, Albert_Delpy"
Ben-Hur,13,"Charlton_Heston, Jack_Hawkins, Stephen_Boyd, Haya_Harareet, Hugh_Griffith, Martha_Scott, Cathy_O'Donnell, Sam_Jaffe, Finlay_Currie, Frank_Thring, Terence_Longdon, George_Relph, André_Morell"
Bicycle Thieves,9,"Lamberto_Maggiorani, Enzo_Staiola, Lianella_Carell, Elena_Altieri, Gino_Saltamerenda, Giulio_Chiari, Vittorio_Antonucci, Fausto_Guerzoni, Memmo_Carotenuto"
Blade Runner,14,"Harrison_Ford, Rutger_Hauer, Sean_Young, Edward_James_Olmos, M._Emmet_Walsh, Daryl_Hannah, William_Sanderson, Brion_James, Joe_Turkel, Joanna_Cassidy, James_Hong, Morgan_Paull, Hy_Pyke, Kimiko_Hiroshige"
Braveheart,17,"Mel_Gibson, Sophie_Marceau, Patrick_McGoohan, James_Robinson, Sean_Lawlor, Sandy_Nelson, James_Cosmo, Sean_McGinley, Alan_Tall, Andrew_Weir, Gerda_Stevenson, Ralph_Riach, Mhairi_Calvey, Brian_Cox, Peter_Hanly, Stephen_Billington, Angus_Macfadyen"
Capernaum,2,"Zain_Al_Rafeea, Boluwatife_Treasure_Bankole"
Casablanca,14,"Humphrey_Bogart, Ingrid_Bergman, Paul_Henreid, Claude_Rains, Conrad_Veidt, Sydney_Greenstreet, Peter_Lorre, S.Z._Sakall, Madeleine_Lebeau, Dooley_Wilson, Joy_Page, John_Qualen, Leonid_Kinskey, Curt_Bois"
Casino,15,"Robert_De_Niro, Sharon_Stone, Joe_Pesci, James_Woods, Don_Rickles, Alan_King, Kevin_Pollak, L.Q._Jones, Dick_Smothers, Frank_Vincent, John_Bloom, Pasquale_Cajano, Melissa_Prophet, Vinny_Vella, Frankie_Avalon"
Catch Me If You Can,18,"Leonardo_DiCaprio, Tom_Hanks, Christopher_Walken, Martin_Sheen, Nathalie_Baye, Amy_Adams, James_Brolin, Brian_Howe, Frank_John_Hughes, Steve_Eastin, Chris_Ellis, John_Finn, Jennifer_Garner, Nancy_Lenehan, Ellen_Pompeo, Elizabeth_Banks, Guy_Thauvette, Candice_Azzara"
Chainsaw Man - The Movie Reze Arc,5,"Ai_Fairouz, Natsuki_Hanae, Kenjiro_Tsuda, Eri_Kitamura, Reina_Ueda"
Children of Heaven,3,"Reza_Naji, Amir_Farrokh_Hashemian, Bahare_Seddiqi"
Chinatown,16,"Jack_Nicholson, Faye_Dunaway, John_Huston, Perry_Lopez, John_Hillerman, Darrell_Zwerling, Diane_Ladd, Roy_Jenson, Roman_Polanski, Richard_Bakalyan, Joe_Mantell, Bruce_Glover, Nandu_Hinds, James_Hong, Jerry_Fujikawa, Belinda_Palmer"
Cinema Paradiso,16,"Philippe_Noiret, Enzo_Cannavale, Antonella_Attili, Isa_Danieli, Leo_Gullotta, Marco_Leonardi, Pupella_Maggio, Agnese_Nano, Leopoldo_Trieste, Salvatore_Cascio, Tano_Cimarosa, Nicola_Di_Pinto, Roberta_Lena, Nino_Terzo, Jacques_Perrin, Brigitte_Fossey"
Citizen Kane,17,"Orson_Welles, Joseph_Cotten, Dorothy_Comingore, Agnes_Moorehead, Ruth_Warrick, Ray_Collins, Erskine_Sanford, Everett_Sloane, William_Alland, Paul_Stewart, George_Coulouris, Fortunio_Bonanova, Gus_Schilling, Philip_Van_Zandt, Georgia_Backus, Harry_Shannon, Sonny_Bupp"
City Lights,11,"Charles_Chaplin, Virginia_Cherrill, Harry_Myers, Al_Ernest_Garcia, Hank_Mann, Albert_Austin, Eddie_Baker, Henry_Bergman, Edward_Biby, Buster_Brodie, Jeanne_Carpenter"
City of God,6,"Alexandre_Rodrigues, Leandro_Firmino, Douglas_Silva, Jonathan_Haagensen, Seu_Jorge, Alice_Braga"
Coco,15,"Anthony_Gonzalez, Gael_García_Bernal, Benjamin_Bratt, Alanna_Ubach, Renee_Victor, Jaime_Camil, Alfonso_Arau, Herbert_Siguenza, Gabriel_Iglesias, Lombardo_Boyar, Natalia_Cordova-Buckley, Selene_Luna, Edward_James_Olmos, Sofía_Espinosa, Dyana_Ortelli"
Come and See,10,"Aleksey_Kravchenko, Olga_Mironova, Liubomiras_Laucevicius, Vladas_Bagdonas, Jüri_Lumiste, Viktors_Lorencs, Evgeniy_Tilicheev, Vasiliy_Domrachyov, Evgeniy_Kryzhanovskiy, Viktor_Manaev"
Dangal,12,"Aamir_Khan, Sakshi_Tanwar, Fatima_Sana_Shaikh, Sanya_Malhotra, Aparshakti_Khurana, Zaira_Wasim, Suhani_Bhatnagar, Ritvik_Sahore, Girish_Kulkarni, Mahesh_Balraj, Vivan_Bhatena, Karamveer_Choudhary"
Das Boot,12,"Jürgen_Prochnow, Herbert_Grönemeyer, Martin_Semmelrogge, Bernd_Tauber, Erwin_Leder, Heinz_Hoenig, Uwe_Ochsenknecht, Claude-Oliver_Rudolph, Jan_Fedder, Ralf_Richter, Joachim_Bernhard, Oliver_Stritzel"
Dead Poets Society,14,"Robin_Williams, Robert_Sean_Leonard, Ethan_Hawke, Josh_Charles, Gale_Hansen, Dylan_Kussman, Allelon_Ruggiero, James_Waterston, Norman_Lloyd, Kurtwood_Smith, Leon_Pownall, George_Martin, Kevin_Cooney, Lara_Flynn_Boyle"
Demon Slayer Kimetsu no Yaiba - The Movie Mugen Train,13,"Natsuki_Hanae, Hiro_Shimono, Satoshi_Hino, Takahiro_Sakurai, Katsuyuki_Konishi, Saori_Hayami, Ken'ichi_Suzumura, Tomokazu_Seki, Tomokazu_Sugita, Toshiyuki_Morikawa, Shin'ichirô_Miki, Houko_Kuwashima, Kaede_Hondo"
Demon Slayer Kimetsu no Yaiba- The Movie - Infinity Castle,13,"Zach_Aguilar, Ryan_Bartley, Johnny_Yong_Bosch, Kira_Buckland, Griffin_Burns, Christine_Marie_Cabanos, Nobutoshi_Canna, Clifford_Chapin, Ray_Chase, Shigeru_Chiba, Greg_Chun, Amber_Lee_Connors, Jessica_DiCicco"
Dial M for Murder,10,"Ray_Milland, Grace_Kelly, Robert_Cummings, John_Williams, Anthony_Dawson, Patrick_Allen, Robin_Hughes, Guy_Doleman, Bess_Flowers, Herschel_Graham"
Die Hard,15,"Bruce_Willis, Alan_Rickman, Bonnie_Bedelia, Reginald_VelJohnson, Paul_Gleason, De'voreaux_White, William_Atherton, Hart_Bochner, James_Shigeta, Alexander_Godunov, Andreas_Wisniewski, Clarence_Gilyard_Jr., Joseph_Plewa, Lorenzo_Caccialanza, Al_Leong"
Django Unchained,16,"Jamie_Foxx, Christoph_Waltz, Leonardo_DiCaprio, Kerry_Washington, Samuel_L._Jackson, Walton_Goggins, Dennis_Christopher, James_Remar, David_Steen, Dana_Gourrier, Nichole_Galicia, Laura_Cayouette, Ato_Essandoh, Sammi_Rotibi, Escalante_Lundy, Don_Johnson"
Double Indemnity,14,"Fred_MacMurray, Barbara_Stanwyck, Edward_G._Robinson, Porter_Hall, Jean_Heather, Tom_Powers, Byron_Barr, Richard_Gaines, Fortunio_Bonanova, Raymond_Chandler, Edmund_Cobb, Kernan_Cripps, Betty_Farrington, Bess_Flowers"
Downfall,17,"Bruno_Ganz, Alexandra_Maria_Lara, Ulrich_Matthes, Corinna_Harfouch, Juliane_Köhler, Heino_Ferch, Christian_Berkel, Matthias_Habich, Thomas_Kretschmann, Michael_Mendl, André_Hennicke, Ulrich_Noethen, Birgit_Minichmayr, Rolf_Kanies, Justus_von_Dohnányi, Christian_Redl, Götz_Otto"
Dr. Strangelove or How I Learned to Stop Worrying and Love the Bomb,15,"Peter_Sellers, George_C._Scott, Sterling_Hayden, Keenan_Wynn, Slim_Pickens, Peter_Bull, James_Earl_Jones, Tracy_Reed, Jack_Creley, Robert_O'Neil, Glenn_Beck, Shane_Rimmer, Hal_Galili, Laurence_Herder, Gordon_Tanner"
Drishyam,12,"Ajay_Devgn, Shriya_Saran, Tabu, Rajat_Kapoor, Ishita_Dutta, Mrunal_Jadhav, Kamlesh_Sawant, Yogesh_Soman, Prathamesh_Parab, Sharad_Bhutadiya, Ashish_Warang, Anil_Nagarkar"
Dune Part Two,17,"Timothée_Chalamet, Zendaya, Rebecca_Ferguson, Javier_Bardem, Josh_Brolin, Austin_Butler, Florence_Pugh, Dave_Bautista, Christopher_Walken, Léa_Seydoux, Stellan_Skarsgård, Charlotte_Rampling, Souheila_Yacoub, Roger_Yuan, Babs_Olusanmokun, Alison_Halstead, Giusi_Merli"
Eternal Sunshine of the Spotless Mind,16,"Jim_Carrey, Kate_Winslet, Tom_Wilkinson, Gerry_Robert_Byrne, Elijah_Wood, Thomas_Jay_Ryan, Mark_Ruffalo, Jane_Adams, David_Cross, Kirsten_Dunst, Debbon_Ayer, Amir_Ali_Said, Paulie_Litt, Josh_Flitter, Lola_Daehler, Deirdre_O'Connell"
Fargo,13,"William_H._Macy, Frances_McDormand, Steve_Buscemi, Peter_Stormare, Kristin_Rudrüd, Harve_Presnell, Tony_Denman, Gary_Houston, Melissa_Peterman, Steve_Reevis, Warren_Keith, Larry_Brandenburg, James_Gaulke"
Fight Club,14,"Brad_Pitt, Edward_Norton, Meat_Loaf, Zach_Grenier, Richmond_Arquette, David_Andrews, Eugenie_Bondurant, Christina_Cabot, Helena_Bonham_Carter, Rachel_Singer, Tim_DeZarn, Ezra_Buzzington, Bob_Stephenson, Charlie_Dell"
Finding Nemo,18,"Albert_Brooks, Ellen_DeGeneres, Alexander_Gould, Willem_Dafoe, Brad_Garrett, Allison_Janney, Austin_Pendleton, Stephen_Root, Vicki_Lewis, Joe_Ranft, Geoffrey_Rush, Andrew_Stanton, Elizabeth_Perkins, Nicholas_Bird, Bob_Peterson, Barry_Humphries, Eric_Bana, Bruce_Spence"
For a Few Dollars More,9,"Clint_Eastwood, Lee_Van_Cleef, Gian_Maria_Volontè, Luigi_Pistilli, Klaus_Kinski, Benito_Stefanelli, Aldo_Sambrell, Roberto_Camardiel, Tomás_Blanco"
Ford v Ferrari,18,"Matt_Damon, Christian_Bale, Jon_Bernthal, Caitríona_Balfe, Josh_Lucas, Noah_Jupe, Tracy_Letts, Remo_Girone, Ray_McKinnon, JJ_Feild, Jack_McMullen, Corrado_Invernizzi, Joe_Williamson, Ian_Harding, Christopher_Darga, Shawn_Law, Emil_Beheshti, Darrin_Prescott"
Forrest Gump,11,"Tom_Hanks, Robin_Wright, Gary_Sinise, Rebecca_Williams, Sally_Field, Michael_Conner_Humphreys, Bob_Penny, Sam_Anderson, Margo_Moorer, Peter_Dobson, Siobhan_Fallon_Hogan"
Full Metal Jacket,16,"Matthew_Modine, R._Lee_Ermey, Vincent_D'Onofrio, Adam_Baldwin, Dorian_Harewood, Kevyn_Major_Howard, Arliss_Howard, Ed_O'Ross, John_Terry, Kieron_Jecchinis, Kirk_Taylor, Tim_Colceri, Jon_Stafford, Bruce_Boa, Sal_Lopez, Gary_Landon_Mills"
Gangs of Wasseypur,15,"Manoj_Bajpayee, Nawazuddin_Siddiqui, Tigmanshu_Dhulia, Richa_Chadha, Reema_Sen, Piyush_Mishra, Huma_Qureshi, Jaideep_Ahlawat, Vineet_Kumar_Singh, Pankaj_Tripathi, Jameel_Khan, Rajkummar_Rao, Vipin_Sharma, Anurita_Jha, Faisal_Malik"
Gladiator,16,"Russell_Crowe, Joaquin_Phoenix, Connie_Nielsen, Oliver_Reed, Richard_Harris, Derek_Jacobi, Djimon_Hounsou, David_Schofield, John_Shrapnel, Tomas_Arana, Ralf_Moeller, Spencer_Treat_Clark, David_Hemmings, Tommy_Flanagan, Sven-Ole_Thorsen, Omid_Djalili"
Gone Girl,18,"Ben_Affleck, Rosamund_Pike, Neil_Patrick_Harris, Tyler_Perry, Carrie_Coon, Kim_Dickens, Patrick_Fugit, David_Clennon, Lisa_Banes, Missi_Pyle, Emily_Ratajkowski, Casey_Wilson, Lola_Kirke, Boyd_Holbrook, Sela_Ward, Lee_Norris, Jamie_McShane, Leonard_Kelly-Young"
Gone with the Wind,18,"Clark_Gable, Vivien_Leigh, Thomas_Mitchell, Barbara_O'Neil, Evelyn_Keyes, Ann_Rutherford, George_Reeves, Fred_Crane, Hattie_McDaniel, Oscar_Polk, Butterfly_McQueen, Victor_Jory, Everett_Brown, Howard_Hickman, Alicia_Rhett, Leslie_Howard, Olivia_de_Havilland, Rand_Brooks"
Good Will Hunting,9,"Robin_Williams, Matt_Damon, Ben_Affleck, Stellan_Skarsgård, Casey_Affleck, Cole_Hauser, Matt_Mercier, Alison_Folland, Vik_Sahay"
Goodfellas,17,"Robert_De_Niro, Ray_Liotta, Joe_Pesci, Lorraine_Bracco, Paul_Sorvino, Frank_Sivero, Tony_Darrow, Mike_Starr, Frank_Vincent, Chuck_Low, Henny_Youngman, Gina_Mastrogiacomo, Catherine_Scorsese, Charles_Scorsese, Suzanne_Shepherd, Debi_Mazar, Margo_Winkler"
Gran Torino,15,"Clint_Eastwood, Bee_Vang, Christopher_Carley, Ahney_Her, Brian_Haley, Geraldine_Hughes, Dreama_Walker, Brian_Howe, John_Carroll_Lynch, William_Hill, Brooke_Chia_Thao, Chee_Thao, Scott_Eastwood, Xia_Soua_Chang, Doua_Moua"
Grave of the Fireflies,0,
Green Book,17,"Viggo_Mortensen, Mahershala_Ali, Linda_Cardellini, Sebastian_Maniscalco, Dimiter_D._Marinov, Mike_Hatton, P.J._Byrne, Joe_Cortese, Mary_Agnes_Nixon, Von_Lewis, Jon_Sortland, Don_Stark, Anthony_Mangano, Paul_Sloan, Quinn_Duffy, Seth_Hurwitz, Gavin_Lyle_Foley"
Hachi A Dog's Tale,9,"Richard_Gere, Joan_Allen, Cary-Hiroyuki_Tagawa, Sarah_Roemer, Jason_Alexander, Erick_Avari, Robbie_Sublett, Tora_Hallström, Denece_Ryland"
Hacksaw Ridge,14,"Andrew_Garfield, Sam_Worthington, Luke_Bracey, Richard_Pyros, Jacob_Warner, Milo_Gibson, Darcy_Bryce, James_Lugton, Kasia_Stelmach, Hugo_Weaving, Rachel_Griffiths, Tyler_Coppin, Teresa_Palmer, Nathaniel_Buzolic"
Hamilton,15,"Lin-Manuel_Miranda, Phillipa_Soo, Leslie_Odom_Jr., Daveed_Diggs, Renée_Elise_Goldsberry, Jonathan_Groff, Chris_Jackson, Jasmine_Cephas_Jones, Okieriete_Onaodowan, Anthony_Ramos, Carleigh_Bettiol, Ariana_DeBose, Sydney_James_Harcourt, Sasha_Hutchings, Jon_Rua"
Harakiri,11,"Tatsuya_Nakadai, Akira_Ishihama, Shima_Iwashita, Tetsurô_Tanba, Masao_Mishima, Kei_Satô, Yoshio_Inaba, Hisashi_Igawa, Tatsuo_Matsumura, Akiji_Kobayashi, Ryûtarô_Gomi"
Harry Potter and the Deathly Hallows Part 2,15,"Daniel_Radcliffe, Emma_Watson, Rupert_Grint, Ralph_Fiennes, Michael_Gambon, Alan_Rickman, Evanna_Lynch, Domhnall_Gleeson, Clémence_Poésy, Warwick_Davis, John_Hurt, Helena_Bonham_Carter, Rusty_Goffe, Kelly_Macdonald, Jason_Isaacs"
Heat,18,"Al_Pacino, Robert_De_Niro, Val_Kilmer, Jon_Voight, Tom_Sizemore, Diane_Venora, Amy_Brenneman, Ashley_Judd, Mykelti_Williamson, Wes_Studi, Ted_Levine, Dennis_Haysbert, William_Fichtner, Natalie_Portman, Tom_Noonan, Kevin_Gage, Hank_Azaria, Susan_Traylor"
High and Low,16,"Toshirô_Mifune, Yutaka_Sada, Tatsuya_Nakadai, Kyôko_Kagawa, Tatsuya_Mihashi, Kenjirô_Ishiyama, Takeshi_Katô, Takashi_Shimura, Jun_Tazaki, Nobuo_Nakamura, Yûnosuke_Itô, Tsutomu_Yamazaki, Minoru_Chiaki, Eijirô_Tôno, Masao_Shimizu, Masahiko_Shimazu"
Hotel Rwanda,10,"Don_Cheadle, Sophie_Okonedo, Joaquin_Phoenix, Desmond_Dube, Hakeem_Kae-Kazim, Nick_Nolte, Fana_Mokoena, Lebo_Mashile, Antonio_David_Lyons, Leleti_Khumalo"
How to Train Your Dragon,12,"Jay_Baruchel, Gerard_Butler, Christopher_Mintz-Plasse, Craig_Ferguson, America_Ferrera, Jonah_Hill, T.J._Miller, Kristen_Wiig, Robin_Atkin_Downes, Ashley_Jensen, David_Tennant, Randy_Thom"
Howl's Moving Castle,8,"Chieko_Baishô, Takuya_Kimura, Tatsuya_Gashûin, Ryûnosuke_Kamiki, Mitsunori_Isaki, Yô_Ôizumi, Akio_Ôtsuka, Haruko_Katô"
Ikiru,14,"Takashi_Shimura, Nobuo_Kaneko, Shin'ichi_Himori, Haruo_Tanaka, Minoru_Chiaki, Miki_Odagiri, Bokuzen_Hidari, Kamatari_Fujiwara, Nobuo_Nakamura, Masao_Shimizu, Yûnosuke_Itô, Kumeko_Urabe, Eiko_Miyoshi, Noriko_Honma"
In the Name of the Father,8,"Daniel_Day-Lewis, Pete_Postlethwaite, Anthony_Brophy, Emma_Thompson, Frankie_McCafferty, Stuart_Wolfenden, Jo_Connor, Jane_Nolan"
